; 60F7

074B:0000   4B 07 70 00 D0 14 00 00 00 00 00 00 00 00 00 00 
074B:0010   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0020   00 00 00 00 00 00 00 00 00 00 07 02 00 00 00 00 
074B:0030   00 00 00 00 00 05 01 E6 00 43 00 00 00 00 00 00 
074B:0040   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0060   00 00 00 00 00 00 46 00 00 00 00 00 00 00 00 00 
074B:0070   00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0080   00 00 41 71 41 3F 00 00 00 00 00 00 00 00 00 00 
074B:0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:00A0   00 00 00 02 00 00 00 00 00 00 00 00 00 01 00 00 
074B:00B0   00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:00C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:00D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:00E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:00F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0110   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0120   00 00 00 1D 39 00 00 00 00 1F 3A 00 00 00 00 00 
074B:0130   00 00 00 00 00 00 00 00 95 23 9F 26 07 07 89 46 
074B:0140   A0 47 02 65 51 55 EB 55 01 00 00 00 00 00 00 00 
074B:0150   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0160   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0170   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0180   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0190   00 66 45 3D 24 40 21 00 ED 27 71 C5 4C 02 C3 52 
074B:01A0   83 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:01B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:01C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:01D0   00 00 00 07 59 56 44 38 5F 00 00 00 00 00 00 00 
074B:01E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:01F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0200   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0210   00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 A2 
074B:0220   4D 21 05 17 17 58 83 00 00 00 00 00 00 00 00 00 
074B:0230   00 00 00 00 00 00 00 00 00 00 00 00 01 00 03 00 
074B:0240   03 00 01 00 00 00 01 00 46 00 05 00 00 00 00 00 
074B:0250   00 00 00 00 01 07 05 00 00 00 00 00 00 00 00 00 
074B:0260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0270   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0280   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0290   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:02A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:02B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:02C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:02D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:02E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:02F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0300   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0310   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0320   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0330   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0340   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0350   00 00 00 65 03 00 07 06 00 01 71 03 01 01 02 00 
074B:0360   65 02 07 04 07 07 07 06 07 06 06 04 08 00 00 00 
074B:0370   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0380   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:0390   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:03A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
074B:03B0   00 00 00 00 00 00 00 00 00 00 73 00 00 73 00 01 
074B:03C0   00 02 00 04 11 00 00 03 00 00 00 00 00 46 6C 61 
074B:03D0   67 20 25 64 3A 20 25 64 0D 00 00 00 00 1D 39 1D 
074B:03E0   39 4A 3A 4A 3A 00 00 00 00 00 00 00 00 00 00 00 
